"0","animals_sorted <- sort(animals)"
"0","animals_joined <- str_c(animals_sorted, collapse = ', ')"
"0","str_c(""Ordered List:"", animals_joined)"
"1","[1]"
"1"," ""Ordered List:Cat, Dog, Elephant, Frog, Monkey"""
"1","
"
"0","hats_sorted <- sort(hats)"
"0","hats_joined <- str_c(hats_sorted, collapse = ', ')"
"0","str_c(""Ordered List:"", hats_joined)"
"1","[1]"
"1"," ""Ordered List:Baseball Cap, Bowler, Fez, Sun Hat"""
"1","
"
"0","trees_sorted <- sort(trees)"
"0","trees_joined <- str_c(trees_sorted, collapse = ', ')"
"0","str_c(""Ordered List:"", trees_joined)"
"1","[1]"
"1"," ""Ordered List:Ash, Elm, Fir, Oak, Willow"""
"1","
"
